iso_code,location,total_cases,total_deaths,stringency_index,population,gdp_per_capita,HDI,Income Group Real,TC,TD,STI,POP,GDPCAP,Date
BLR,Belarus,87698.0,929.0,19.44,9449321.0,17167.967,0.808,High income,11.38165437,6.834108739,2.967332799,16.06145345,9.750800543,1/17/2020
BEL,Belgium,222126.0,10409.0,81.48,11589616.0,42658.576,0.916,High income,12.31100007,9.250426096,4.400357591,16.26562008,10.66098361,1/18/2020
BLZ,Belize,2813.0,44.0,85.19,397621.0,7824.362,0.708,Upper-middle income,7.942006808,3.784189634,4.444884056,12.89325457,8.964997479,1/19/2020
BEN,Benin,2496.0,41.0,70.83,12123198.0,2064.236,0.515,Lower-middle income,7.822444729,3.713572067,4.26028264,16.31063137,7.632515461,1/20/2020
BMU,Bermuda,185.0,9.0,96.3,62273.0,50669.315,0.0,High income,5.220355825,2.197224577,4.567468319,11.03928322,10.83307578,1/21/2020
BTN,Bhutan,327.0,0.0,83.33,771612.0,8708.597,0.612,Upper-middle income,5.789960171,0.0,4.422808628,13.55623711,9.072065978,1/22/2020
BOL,Bolivia,139771.0,8481.0,96.3,11673029.0,6885.829,0.693,Upper-middle income,11.84776065,9.045583646,4.567468319,16.27279152,8.837220811,1/23/2020
BES,Bonaire Sint Eustatius and Saba,150.0,2.0,0.0,26221.0,0.0,0.0,Low income,5.010635294,0.693147181,0.0,10.1743159,0.0,1/24/2020
BIH,Bosnia and Herzegovina,33561.0,980.0,92.59,3280815.0,11713.895,0.768,Upper-middle income,10.42111996,6.887552572,4.528181144,15.00360243,9.368531023,1/25/2020
BWA,Botswana,5242.0,20.0,86.11,2351625.0,15807.374,0.717,High income,8.564458384,2.995732274,4.455625549,14.67061714,9.668231819,1/26/2020
BRA,Brazil,5235344.0,153905.0,81.02,212559409.0,14103.452,0.759,High income,15.47094311,11.94409081,4.394696038,19.17473208,9.554174869,1/27/2020
VGB,British Virgin Islands,71.0,1.0,79.63,30237.0,0.0,0.0,Low income,4.262679877,0.0,4.377390906,10.31682162,0.0,1/28/2020
BRN,Brunei,147.0,3.0,58.33,437483.0,71809.251,0.853,High income,4.990432587,1.098612289,4.066116541,12.98879313,11.18176859,1/29/2020
BGR,Bulgaria,29503.0,986.0,73.15,6948445.0,18563.307,0.813,High income,10.29224723,6.893656355,4.292512127,15.75402845,9.828942169,1/30/2020
BFA,Burkina Faso,2381.0,65.0,89.81,20903278.0,1703.102,0.423,Lower-middle income,7.775275846,4.17438727,4.497696328,16.85541655,7.440206573,1/31/2020
BDI,Burundi,542.0,1.0,13.89,11890781.0,702.225,0.417,Low income,6.295266001,0.0,2.631169157,16.29127395,6.554253865,2/1/2020
KHM,Cambodia,283.0,0.0,68.52,16718971.0,3645.07,0.582,Lower-middle income,5.645446898,0.0,4.227125673,16.63205462,8.201130849,2/2/2020
CMR,Cameroon,21441.0,423.0,71.3,26545864.0,3364.926,0.556,Lower-middle income,9.973060256,6.047372179,4.266896327,17.09438451,8.121161251,2/3/2020
CAN,Canada,198148.0,9760.0,74.54,37742157.0,44017.591,0.926,High income,12.19676951,9.186047679,4.311335894,17.44628825,10.69234463,2/4/2020
CPV,Cape Verde,7752.0,86.0,87.96,555988.0,6222.554,0.654,Upper-middle income,8.955706154,4.454347296,4.476882166,13.22850199,8.735935712,2/5/2020
CYM,Cayman Islands,233.0,1.0,94.44,65720.0,49903.029,0.0,High income,5.451038454,0.0,4.547964712,11.09315857,10.81783698,2/6/2020
CAF,Central African Republic,4855.0,62.0,75.93,4829764.0,661.24,0.367,Low income,8.487764381,4.127134385,4.329811863,15.39030816,6.49411686,2/7/2020
TCD,Chad,1379.0,93.0,88.89,16425859.0,1768.153,0.404,Lower-middle income,7.229113878,4.532599493,4.48739965,16.61436742,7.477690778,2/8/2020
CHL,Chile,491760.0,13635.0,89.35,19116209.0,22767.037,0.843,High income,13.10574607,9.520395295,4.492561242,16.76604717,10.03306902,2/9/2020
CHN,China,90972.0,4739.0,81.94,1439323774.0,15308.712,0.752,High income,11.41830705,8.463581422,4.405987272,21.08743924,9.636177357,2/10/2020
COL,Colombia,959572.0,28970.0,90.74,50882884.0,13254.949,0.747,High income,13.77424263,10.27401609,4.507998274,17.74503716,9.492126271,2/11/2020
COM,Comoros,502.0,7.0,0.0,869595.0,1413.89,0.503,Lower-middle income,6.21860012,1.945910149,0.0,13.67578287,7.25410005,2/12/2020
COG,Congo,5156.0,92.0,97.22,5518092.0,4881.406,0.606,Upper-middle income,8.547916364,4.521788577,4.576976452,15.52354271,8.493188572,2/13/2020
CRI,Costa Rica,95514.0,1183.0,81.48,5094114.0,15524.995,0.794,High income,11.46702811,7.075808864,4.400357591,15.44359631,9.650206585,2/14/2020
CIV,Cote d'Ivoire,20323.0,121.0,80.56,26378275.0,3601.006,0.492,Lower-middle income,9.919508529,4.795790546,4.389002248,17.08805131,8.18896853,2/15/2020
HRV,Croatia,25580.0,363.0,96.3,4105268.0,22669.797,0.831,High income,10.14956608,5.894402834,4.567468319,15.22778158,10.02878879,2/16/2020
CUB,Cuba,6220.0,125.0,100.0,11326616.0,0.0,0.777,Low income,8.735525186,4.828313737,4.605170186,16.24266591,0.0,2/17/2020
CUW,Curacao,744.0,1.0,0.0,164100.0,0.0,0.0,Low income,6.612041035,0.0,0.0,12.00823128,0.0,2/18/2020
CYP,Cyprus,2644.0,25.0,94.44,875899.0,32415.132,0.869,High income,7.880048201,3.218875825,4.547964712,13.68300607,10.38638063,2/19/2020
CZE,Czech Republic,173885.0,1422.0,82.41,10708982.0,32605.906,0.888,High income,12.06614944,7.25981961,4.411706789,16.18659339,10.39224872,2/20/2020
COD,Democratic Republic of Congo,11051.0,302.0,80.56,89561404.0,808.133,0.457,Low income,9.310276201,5.710427017,4.389002248,18.31043503,6.694726649,2/21/2020
DNK,Denmark,35392.0,680.0,72.22,5792203.0,46682.515,0.929,High income,10.47424108,6.522092798,4.279717016,15.57202326,10.75112496,2/22/2020
DJI,Djibouti,5459.0,61.0,100.0,988002.0,2705.406,0.476,Lower-middle income,8.605020902,4.110873864,4.605170186,13.80344,7.903007272,2/23/2020
DMA,Dominica,33.0,0.0,79.63,71991.0,9673.367,0.715,Upper-middle income,3.496507561,0.0,4.377390906,11.18429639,9.177131718,2/24/2020
DOM,Dominican Republic,121347.0,2199.0,97.22,10847904.0,14600.861,0.736,High income,11.70640949,7.695757991,4.576976452,16.19948244,9.588835779,2/25/2020
ECU,Ecuador,153289.0,12387.0,93.52,17643060.0,10581.936,0.752,Upper-middle income,11.94008031,9.424402815,4.538175317,16.68585306,9.266903675,2/26/2020
EGY,Egypt,105424.0,6120.0,84.26,102334403.0,10550.206,0.696,Upper-middle income,11.56574559,8.719317376,4.433907257,18.44375647,9.263900665,2/27/2020
SLV,El Salvador,31666.0,922.0,100.0,6486201.0,7292.458,0.674,Upper-middle income,10.36299883,6.826545224,4.605170186,15.68518756,8.894595942,2/28/2020
GNQ,Equatorial Guinea,5070.0,83.0,0.0,1402985.0,22604.873,0.591,High income,8.531096097,4.418840608,0.0,14.15411267,10.02592078,2/29/2020
ERI,Eritrea,425.0,0.0,96.3,3546427.0,1510.459,0.44,Lower-middle income,6.052089169,0.0,4.567468319,15.08145118,7.320168857,3/1/2020
EST,Estonia,4078.0,68.0,77.78,1326539.0,29481.252,0.871,High income,8.313361951,4.219507705,4.353884329,14.09808385,10.29150981,3/2/2020
ETH,Ethiopia,89137.0,1352.0,80.56,114963583.0,1729.927,0.463,Lower-middle income,11.39792979,7.209340257,4.389002248,18.56012597,7.45583449,3/3/2020
FRO,Faeroe Islands,485.0,0.0,0.0,48865.0,0.0,0.0,Low income,6.184148891,0.0,0.0,10.79681667,0.0,3/4/2020
FLK,Falkland Islands,13.0,0.0,79.63,3483.0,0.0,0.0,Low income,2.564949357,0.0,4.377390906,8.15564927,0.0,3/5/2020
FJI,Fiji,32.0,2.0,88.89,896444.0,8702.975,0.741,Upper-middle income,3.465735903,0.693147181,4.48739965,13.7061911,9.0714202,3/6/2020
FIN,Finland,13424.0,351.0,62.96,5540718.0,40585.721,0.92,High income,9.504799429,5.860786223,4.142499604,15.52763465,10.61117158,3/7/2020
FRA,France,897034.0,33477.0,87.96,65273512.0,38605.671,0.901,High income,13.70684904,10.41861391,4.476882166,17.99409688,10.56115446,3/8/2020
PYF,French Polynesia,3797.0,14.0,0.0,280904.0,0.0,0.0,Low income,8.24196656,2.63905733,0.0,12.54576825,0.0,3/9/2020
GAB,Gabon,8881.0,54.0,81.48,2225728.0,16562.413,0.702,High income,9.091669442,3.988984047,4.400357591,14.61559461,9.71489113,3/10/2020
GMB,Gambia,3649.0,118.0,78.7,2416664.0,1561.767,0.46,Lower-middle income,8.202208436,4.770684624,4.365643155,14.69789863,7.353573152,3/11/2020
GEO,Georgia,17477.0,136.0,100.0,3989175.0,9745.079,0.78,Upper-middle income,9.76864101,4.912654886,4.605170186,15.199095,9.184517719,3/12/2020
DEU,Germany,366299.0,9789.0,76.85,83783945.0,45229.245,0.936,High income,12.81120522,9.189014585,4.34185547,18.24375196,10.71949917,3/13/2020
GHA,Ghana,47310.0,310.0,86.11,31072945.0,4227.63,0.592,Upper-middle income,10.76447697,5.736572297,4.455625549,17.25184806,8.349396831,3/14/2020
GIB,Gibraltar,571.0,0.0,79.63,33691.0,0.0,0.0,Low income,6.34738921,0.0,4.377390906,10.42498602,0.0,3/15/2020
GRC,Greece,25370.0,509.0,84.26,10423056.0,24574.382,0.87,High income,10.14132265,6.232448017,4.433907257,16.15953083,10.1094598,3/16/2020
GRL,Greenland,16.0,0.0,77.78,56772.0,0.0,0.0,Low income,2.772588722,0.0,4.353884329,10.94679853,0.0,3/17/2020
GRD,Grenada,27.0,0.0,0.0,112519.0,13593.877,0.772,High income,3.295836866,0.0,0.0,11.63087738,9.51737475,3/18/2020
GUM,Guam,3675.0,66.0,79.63,168783.0,0.0,0.0,Low income,8.209308412,4.189654742,4.377390906,12.03636915,0.0,3/19/2020
GTM,Guatemala,101360.0,3530.0,96.3,17915567.0,7423.808,0.65,Upper-middle income,11.52643381,8.16905315,4.567468319,16.70118056,8.912447412,3/20/2020
GGY,Guernsey,258.0,13.0,0.0,67052.0,0.0,0.0,Low income,5.552959585,2.564949357,0.0,11.11322372,0.0,3/21/2020
GIN,Guinea,11518.0,70.0,78.7,13132792.0,1998.926,0.459,Lower-middle income,9.351666308,4.248495242,4.365643155,16.39062287,7.600365315,3/22/2020
GNB,Guinea-Bissau,2389.0,41.0,0.0,1967998.0,1548.675,0.455,Lower-middle income,7.778630147,3.713572067,0.0,14.49252734,7.345155006,3/23/2020
GUY,Guyana,3734.0,109.0,87.04,786559.0,7435.047,0.654,Upper-middle income,8.225235324,4.691347882,4.466367783,13.57542301,8.91396018,3/24/2020
HTI,Haiti,8925.0,231.0,93.52,11402533.0,1653.173,0.498,Lower-middle income,9.096611607,5.442417711,4.538175317,16.24934608,7.410451751,3/25/2020
HND,Honduras,88425.0,2568.0,100.0,9904608.0,4541.795,0.617,Upper-middle income,11.38991001,7.850882665,4.605170186,16.10851066,8.421077587,3/26/2020
HKG,Hong Kong,0.0,0.0,66.67,7496988.0,56054.92,0.933,High income,0.0,0.0,4.199755077,15.8300119,10.9340872,3/27/2020
HUN,Hungary,47768.0,1173.0,76.85,9660350.0,26777.561,0.838,High income,10.77411124,7.067319849,4.34185547,16.08354044,10.19531954,3/28/2020
ISL,Iceland,4055.0,11.0,53.7,341250.0,46482.958,0.935,High income,8.307705967,2.397895273,3.983413002,12.74037063,10.74684103,3/29/2020
IND,India,7550273.0,114610.0,100.0,1380004385.0,6426.674,0.64,Upper-middle income,15.83709428,11.64929034,4.605170186,21.04535251,8.768212421,3/30/2020
IDN,Indonesia,361867.0,12511.0,80.09,273523621.0,11188.744,0.694,Upper-middle income,12.79903202,9.434363536,4.383151002,19.42689854,9.322663552,3/31/2020
IRN,Iran,530380.0,30375.0,63.89,83992953.0,19082.62,0.798,High income,13.18134901,10.32137518,4.157162855,18.24624346,9.856533252,4/1/2020
IRQ,Iraq,426634.0,10254.0,96.3,40222503.0,15663.986,0.685,High income,12.96368178,9.235423152,4.567468319,17.50993717,9.659119471,4/2/2020
IRL,Ireland,49962.0,1852.0,90.74,4937796.0,67335.293,0.938,High income,10.819018,7.524021415,4.507998274,15.41242964,11.11743979,4/3/2020
IMN,Isle of Man,348.0,24.0,0.0,85032.0,0.0,0.0,Low income,5.85220248,3.17805383,0.0,11.35078294,0.0,4/4/2020
ISR,Israel,303846.0,2209.0,94.44,8655541.0,33132.32,0.903,High income,12.62427627,7.700295203,4.547964712,15.97371025,10.40826452,4/5/2020
ITA,Italy,414241.0,36543.0,93.52,60461828.0,35220.084,0.88,High income,12.93420321,10.50624493,4.538175317,17.91752278,10.46937177,4/6/2020
JAM,Jamaica,8274.0,171.0,87.04,2961161.0,8193.571,0.732,Upper-middle income,9.020873347,5.141663557,4.466367783,14.90109198,9.011105101,4/7/2020
JPN,Japan,93127.0,1674.0,47.22,126476458.0,39002.223,0.909,High income,11.44171943,7.422971251,3.854817532,18.65556675,10.57137392,4/8/2020
JEY,Jersey,490.0,32.0,0.0,101073.0,0.0,0.0,Low income,6.194405391,3.465735903,0.0,11.52359831,0.0,4/9/2020
JOR,Jordan,37573.0,345.0,100.0,10203140.0,8337.49,0.735,Upper-middle income,10.53404099,5.843544417,4.605170186,16.13820607,9.028517491,4/10/2020
KAZ,Kazakhstan,145473.0,2150.0,89.35,18776707.0,24055.588,0.8,High income,11.88774578,7.673223121,4.492561242,16.74812767,10.0881226,4/11/2020
KEN,Kenya,44881.0,832.0,88.89,53771300.0,2993.028,0.59,Lower-middle income,10.71176982,6.723832441,4.48739965,17.80025043,8.004040863,4/12/2020
OWID_KOS,Kosovo,16891.0,653.0,92.59,1932774.0,9795.834,0.0,Upper-middle income,9.734536215,6.481577129,4.528181144,14.47446683,9.189712472,4/13/2020
KWT,Kuwait,116146.0,701.0,100.0,4270563.0,65530.537,0.803,High income,11.6626033,6.552507887,4.605170186,15.26725623,11.09027153,4/14/2020
KGZ,Kyrgyzstan,52526.0,1500.0,92.13,6524191.0,3393.474,0.672,Lower-middle income,10.86906356,7.313220387,4.523200623,15.69102752,8.129609454,4/15/2020
LAO,Laos,23.0,0.0,96.3,7275556.0,6397.36,0.601,Upper-middle income,3.135494216,0.0,4.567468319,15.80003079,8.763640684,4/16/2020
LVA,Latvia,3450.0,44.0,65.74,1886202.0,25063.846,0.847,High income,8.14612951,3.784189634,4.185707568,14.45007584,10.12918169,4/17/2020
LBN,Lebanon,62286.0,520.0,85.19,6825442.0,13367.565,0.757,High income,11.03949196,6.253828812,4.444884056,15.73616766,9.500586529,4/18/2020
LSO,Lesotho,1833.0,42.0,71.3,2142252.0,2851.153,0.52,Lower-middle income,7.513709248,3.737669618,4.266896327,14.57736817,7.955478753,4/19/2020
LBR,Liberia,1377.0,82.0,87.96,5057677.0,752.788,0.435,Low income,7.227662499,4.406719247,4.476882166,15.43641784,6.623783648,4/20/2020
LBY,Libya,48790.0,725.0,100.0,6871287.0,17881.509,0.706,High income,10.79528065,6.586171655,4.605170186,15.74286198,9.791522441,4/21/2020
LIE,Liechtenstein,224.0,1.0,0.0,38137.0,0.0,0.916,Low income,5.411646052,0.0,0.0,10.54894022,0.0,4/22/2020
LTU,Lithuania,7726.0,113.0,87.04,2722291.0,29524.265,0.858,High income,8.952346543,4.727387819,4.466367783,14.81698436,10.29296775,4/23/2020
LUX,Luxembourg,10646.0,133.0,79.63,625976.0,94277.965,0.904,High income,9.272939514,4.890349128,4.377390906,13.34706731,11.45400277,4/24/2020
MKD,Macedonia,23628.0,834.0,0.0,2083380.0,13111.214,0.757,High income,10.07018773,6.726233402,0.0,14.54950213,9.481223174,4/25/2020
MDG,Madagascar,16810.0,238.0,95.37,27691019.0,1416.44,0.519,Lower-middle income,9.729729226,5.472270674,4.557764064,17.13661869,7.25590196,4/26/2020
MWI,Malawi,5857.0,181.0,64.81,19129955.0,1095.042,0.477,Lower-middle income,8.675392806,5.198497031,4.171459912,16.76676599,6.998547998,4/27/2020
MYS,Malaysia,20498.0,187.0,75.0,32365998.0,26808.164,0.802,High income,9.928082599,5.231108617,4.317488114,17.29261899,10.19646175,4/28/2020
MDV,Maldives,11210.0,37.0,0.0,540542.0,15183.616,0.717,High income,9.324561516,3.610917913,0.0,13.20032762,9.627972231,4/29/2020
MLI,Mali,3379.0,132.0,72.22,20250834.0,2014.306,0.427,Lower-middle income,8.125335087,4.882801923,4.279717016,16.82370654,7.608029998,4/30/2020
MLT,Malta,4282.0,45.0,0.0,441539.0,36513.323,0.878,High income,8.362175469,3.80666249,0.0,12.99802163,10.50543249,5/1/2020
MRT,Mauritania,7603.0,163.0,77.78,4649660.0,3597.633,0.52,Lower-middle income,8.936298185,5.093750201,4.353884329,15.35230466,8.188031408,5/2/2020
MUS,Mauritius,407.0,10.0,82.41,1271767.0,20292.745,0.79,High income,6.008813185,2.302585093,4.411706789,14.05591783,9.918018712,5/3/2020
MEX,Mexico,851227.0,86167.0,82.41,128932753.0,17336.469,0.774,High income,13.65443412,11.36404255,4.411706789,18.67480153,9.760567596,5/4/2020
MDA,Moldova,67050.0,1584.0,87.04,4033963.0,5189.972,0.7,Upper-middle income,11.11319389,7.367708572,4.466367783,15.21025983,8.554483581,5/5/2020
MCO,Monaco,265.0,1.0,0.0,39244.0,0.0,0.0,Low income,5.579729826,0.0,0.0,10.57755385,0.0,5/6/2020
MNG,Mongolia,324.0,0.0,90.74,3278292.0,11840.846,0.741,Upper-middle income,5.780743516,0.0,4.507998274,15.00283311,9.379310359,5/7/2020
MNE,Montenegro,15615.0,236.0,0.0,628062.0,16409.288,0.814,High income,9.65598727,5.463831805,0.0,13.35039417,9.705602795,5/8/2020
MSR,Montserrat,13.0,1.0,72.22,4999.0,0.0,0.0,Low income,2.564949357,0.0,4.279717016,8.516993171,0.0,5/9/2020
MAR,Morocco,173632.0,2928.0,93.52,36910558.0,7485.013,0.667,Upper-middle income,12.0646934,7.982074875,4.538175317,17.42400819,8.920658034,5/10/2020
MOZ,Mozambique,10866.0,75.0,80.56,31255435.0,1136.103,0.437,Lower-middle income,9.293393927,4.317488114,4.389002248,17.25770384,7.035359264,5/11/2020
MMR,Myanmar,36025.0,880.0,86.11,54409794.0,5591.597,0.578,Upper-middle income,10.49196842,6.779921907,4.455625549,17.81205473,8.629020214,5/12/2020
NAM,Namibia,12293.0,131.0,73.15,2540916.0,9541.808,0.647,Upper-middle income,9.416785274,4.875197323,4.292512127,14.7480352,9.163438264,5/13/2020
NPL,Nepal,132246.0,739.0,96.3,29136808.0,2442.804,0.574,Lower-middle income,11.7924191,6.605297921,4.567468319,17.18751281,7.800901839,5/14/2020
NLD,Netherlands,228234.0,6751.0,79.63,17134873.0,48472.545,0.931,High income,12.3381267,8.817445921,4.377390906,16.6566263,10.78875283,5/15/2020
NCL,New Caledonia,27.0,0.0,0.0,285491.0,0.0,0.0,Low income,3.295836866,0.0,0.0,12.56196578,0.0,5/16/2020
NZL,New Zealand,1530.0,25.0,96.3,4822233.0,36085.843,0.917,High income,7.333023014,3.218875825,4.567468319,15.38874766,10.49365591,5/17/2020
NIC,Nicaragua,5353.0,154.0,16.67,6624554.0,5321.444,0.658,Upper-middle income,8.58541243,5.036952602,2.813610697,15.70629361,8.579499974,5/18/2020
NER,Niger,1210.0,69.0,61.11,24206636.0,926.0,0.354,Low income,7.098375639,4.234106505,4.112675519,17.00213737,6.830874235,5/19/2020
NGA,Nigeria,61440.0,1125.0,85.65,206139587.0,5338.454,0.532,Upper-middle income,11.02581637,7.025538315,4.450269225,19.1440641,8.582691377,5/20/2020
MNP,Northern Mariana Islands,86.0,2.0,0.0,57557.0,0.0,0.0,Low income,4.454347296,0.693147181,0.0,10.96053104,0.0,5/21/2020
NOR,Norway,16136.0,278.0,79.63,5421242.0,64800.057,0.953,High income,9.68880808,5.627621114,4.377390906,15.5058355,11.07906176,5/22/2020
OMN,Oman,109953.0,1101.0,100.0,5106622.0,37960.709,0.821,High income,11.60780828,7.003974137,4.605170186,15.44604869,10.54430693,5/23/2020
PAK,Pakistan,323452.0,6659.0,96.3,220892331.0,5034.708,0.562,Upper-middle income,12.686806,8.803724602,4.567468319,19.21318595,8.524110809,5/24/2020
PSE,Palestine,58539.0,479.0,96.3,5101416.0,4449.898,0.686,Upper-middle income,10.97744848,6.171700597,4.567468319,15.44502871,8.400636454,5/25/2020
PAN,Panama,124745.0,2564.0,93.52,4314768.0,22267.037,0.789,High income,11.73402693,7.849323818,4.538175317,15.27755412,10.0108627,5/26/2020
PNG,Papua New Guinea,581.0,7.0,83.8,8947027.0,3823.194,0.544,Lower-middle income,6.364750757,1.945910149,4.428433007,16.00683186,8.248841478,5/27/2020
PRY,Paraguay,54724.0,1188.0,94.44,7132530.0,8827.01,0.702,Upper-middle income,10.91005765,7.0800265,4.547964712,15.78017657,9.085571618,5/28/2020
PER,Peru,868675.0,33759.0,96.3,32971846.0,12236.706,0.75,Upper-middle income,13.67472434,10.42700233,4.567468319,17.3111646,9.412195402,5/29/2020
PHL,Philippines,356618.0,6652.0,100.0,109581085.0,7599.188,0.699,Upper-middle income,12.78442046,8.80267284,4.605170186,18.51217534,8.935796678,5/30/2020
POL,Poland,175766.0,3573.0,83.33,37846605.0,27216.445,0.865,High income,12.07690884,8.181160858,4.422808628,17.44905184,10.21157667,5/31/2020
PRT,Portugal,99911.0,2181.0,87.96,10196707.0,27936.896,0.847,High income,11.51203507,7.687538766,4.476882166,16.13757538,10.23770353,6/1/2020
PRI,Puerto Rico,57293.0,766.0,93.52,2860840.0,35044.67,0.0,High income,10.95593373,6.64118217,4.538175317,14.86662585,10.46437881,6/2/2020
QAT,Qatar,129431.0,224.0,86.11,2881060.0,116935.6,0.856,,11.7709032,5.411646052,4.455625549,14.87366884,11.66937863,6/3/2020
ROU,Romania,180388.0,5872.0,87.04,19237682.0,23313.199,0.811,High income,12.10286537,8.67795057,4.466367783,16.77238152,10.05677496,6/4/2020
RUS,Russia,1399334.0,24187.0,87.04,145934460.0,24765.954,0.816,High income,14.15150697,10.09357058,4.466367783,18.79866817,10.11722517,6/5/2020
RWA,Rwanda,4974.0,34.0,90.74,12952209.0,1854.211,0.524,Lower-middle income,8.511979624,3.526360525,4.507998274,16.37677691,7.525214548,6/6/2020
KNA,Saint Kitts and Nevis,19.0,0.0,0.0,53192.0,24654.385,0.778,High income,2.944438979,0.0,0.0,10.88166329,10.11271005,6/7/2020
LCA,Saint Lucia,33.0,0.0,0.0,183629.0,12951.839,0.747,High income,3.496507561,0.0,0.0,12.1206727,9.468993065,6/8/2020
VCT,Saint Vincent and the Grenadines,67.0,0.0,0.0,110947.0,10727.146,0.723,Upper-middle income,4.204692619,0.0,0.0,11.61680789,9.280532817,6/9/2020
SMR,San Marino,759.0,42.0,92.59,33938.0,56861.47,0.0,High income,6.632001777,3.737669618,4.528181144,10.43229061,10.94837324,6/10/2020
STP,Sao Tome and Principe,933.0,15.0,0.0,219161.0,3052.714,0.589,Lower-middle income,6.838405201,2.708050201,0.0,12.2975619,8.02378631,6/11/2020
SAU,Saudi Arabia,342202.0,5185.0,94.44,34813867.0,49045.411,0.853,High income,12.74315648,8.553525121,4.547964712,17.36552634,10.8005019,6/12/2020
SEN,Senegal,15418.0,317.0,77.78,16743930.0,2470.58,0.505,Lower-middle income,9.643290937,5.758901774,4.353884329,16.63354636,7.81220822,6/13/2020
SRB,Serbia,36160.0,776.0,100.0,6804596.0,14048.881,0.787,High income,10.49570881,6.65415252,4.605170186,15.73310882,9.550298027,6/14/2020
SYC,Seychelles,149.0,0.0,93.52,98340.0,26382.287,0.797,High income,5.003946306,0.0,4.538175317,11.49618614,10.18044812,6/15/2020
SLE,Sierra Leone,2330.0,73.0,94.44,7976985.0,1390.3,0.419,Lower-middle income,7.753623547,4.290459441,4.547964712,15.89207108,7.23727483,6/16/2020
SGP,Singapore,57911.0,28.0,85.19,5850343.0,85535.383,0.932,High income,10.96666263,3.33220451,4.444884056,15.58201085,11.35668541,6/17/2020
SXM,Sint Maarten (Dutch part),753.0,22.0,0.0,42882.0,36327.232,0.0,High income,6.624065228,3.091042453,0.0,10.66620744,10.50032293,6/18/2020
SVK,Slovakia,29835.0,88.0,87.04,5459643.0,30155.152,0.855,High income,10.30343748,4.477336814,4.466367783,15.51289396,10.31411107,6/19/2020
SVN,Slovenia,13683.0,161.0,89.81,2078932.0,31400.84,0.896,High income,9.523909465,5.081404365,4.497696328,14.54736486,10.35458992,6/20/2020
SLB,Solomon Islands,3.0,0.0,0.0,686878.0,2205.923,0.546,Lower-middle income,1.098612289,0.0,0.0,13.43991197,7.698901294,6/21/2020
SOM,Somalia,3864.0,99.0,60.19,15893219.0,0.0,0.0,Low income,8.259458195,4.59511985,4.097506226,16.5814031,0.0,6/22/2020
